Operating System: Linux
CPU Information: AMD Ryzen 9 5950X 16-Core Processor
Number of Available Cores: 32
Available memory: 62.70 GB
Elixir 1.14.3
Erlang 25.2.1

Benchmark suite executing with the following configuration:
warmup: 2 s
time: 5 s
memory time: 0 ns
reduction time: 0 ns
parallel: 1
inputs: none specified
Estimated total run time: 7 s

Benchmarking read ...

Name           ips        average  deviation         median         99th %
read        319.13        3.13 ms    ±12.78%        3.30 ms        3.98 ms

Profiling read with eprof...

Profile results of #PID<0.288.0>
#                                                                             CALLS    % TIME µS/CALL
Total                                                                         34392 100. 5605    0.16
Ash.DataLayer.Ets.Info.private?/1                                                 1 0.00    0    0.00
Process.put/2                                                                     1 0.00    0    0.00
Code.ensure_compiled/1                                                            5 0.00    0    0.00
AshRbacTest.Api.spark_dsl_config/0                                               11 0.00    0    0.00
AshRbacTest.Api.default_short_name/0                                              2 0.00    0    0.00
Inspect.Tuple.inspect/2                                                           1 0.00    0    0.00
anonymous fn/2 in Stream.map/2                                                    5 0.00    0    0.00
anonymous fn/2 in Stream.reject/2                                                 5 0.00    0    0.00
anonymous fn/3 in Stream.with_index/2                                             1 0.00    0    0.00
anonymous fn/1 in Stream.with_index/2                                             1 0.00    0    0.00
Stream.with_index/2                                                               1 0.00    0    0.00
Stream.with_index/1                                                               1 0.00    0    0.00
anonymous fn/3 in Keyword.new/2                                                   2 0.00    0    0.00
Keyword."-new/2-lists^foldl/2-0-"/3                                               6 0.00    0    0.00
Keyword.merge/2                                                                   2 0.00    0    0.00
Ash.Api.pagination_check/3                                                        1 0.00    0    0.00
Ash.Api.get_action/4                                                              1 0.00    0    0.00
anonymous fn/4 in Ash.Filter.build_filter_from_template/4                         8 0.00    0    0.00
anonymous fn/3 in Ash.Filter.parse_expression/2                                   3 0.00    0    0.00
Ash.Filter.used_calculations/4                                                    3 0.00    0    0.00
Ash.Filter.used_calculations/2                                                    3 0.00    0    0.00
Ash.Filter.used_aggregates/1                                                      3 0.00    0    0.00
Ash.Filter.update_aggregates/2                                                    1 0.00    0    0.00
Ash.Filter.run_other_data_layer_filters/4                                         1 0.00    0    0.00
Ash.Filter.relationship_paths/3                                                   1 0.00    0    0.00
Ash.Filter.relationship_paths/2                                                   1 0.00    0    0.00
Ash.Filter.read_requests/5                                                        1 0.00    0    0.00
Ash.Filter.parse!/5                                                               3 0.00    0    0.00
Ash.Filter.parse!/2                                                               3 0.00    0    0.00
Ash.Filter.map/2                                                                  1 0.00    0    0.00
Ash.Filter.do_map/2                                                               1 0.00    0    0.00
Ash.Filter.calculations_used_by_calculations/5                                    6 0.00    0    0.00
Ash.Filter.build_filter_from_template/4                                           8 0.00    0    0.00
ETS.Utils.take_opt/3                                                              2 0.00    0    0.00
Ash.Policy.Check.Static.strict_check/3                                            3 0.00    0    0.00
Ash.Policy.Check.Static.match?/3                                                  3 0.00    0    0.00
Ash.Resource.Calculation.Expression.init/1                                        3 0.00    0    0.00
Ash.Resource.Calculation.Expression.calculate/3                                   1 0.00    0    0.00
Ash.Policy.Info.log_successful_policy_breakdowns/0                                3 0.00    0    0.00
Ash.Policy.Info.default_access_type/1                                             3 0.00    0    0.00
Ash.Policy.SatSolver.simplify_clauses/1                                           6 0.00    0    0.00
Ash.Policy.SatSolver.facts_to_statement/1                                         6 0.00    0    0.00
Ash.Actions.Sort.runtime_sort/3                                                   1 0.00    0    0.00
Ash.Actions.Sort.process/4                                                        1 0.00    0    0.00
anonymous fn/2 in Ash.Filter.Runtime.try_cast_arguments/2                         4 0.00    0    0.00
anonymous fn/2 in Ash.Filter.Runtime.try_cast_arguments/2                         2 0.00    0    0.00
Ash.Filter.Runtime.resolve_exprs/4                                                2 0.00    0    0.00
Ash.Filter.Runtime.load_and_eval/5                                                2 0.00    0    0.00
Ash.Api.Interface.do_enforce_query_or_resource!/1                                 1 0.00    0    0.00
anonymous fn/4 in Inspect.Algebra.container_doc/6                                 2 0.00    0    0.00
Inspect.Algebra.simple?/1                                                         2 0.00    0    0.00
Inspect.Algebra.nest/3                                                            2 0.00    0    0.00
Inspect.Algebra.nest/2                                                            2 0.00    0    0.00
Inspect.Algebra.join/4                                                            2 0.00    0    0.00
Inspect.Algebra.fold_doc/2                                                        4 0.00    0    0.00
Inspect.Algebra.flex_glue/3                                                       2 0.00    0    0.00
Inspect.Algebra.flex_glue/2                                                       2 0.00    0    0.00
Inspect.Algebra.flex_break/1                                                      2 0.00    0    0.00
Inspect.Algebra.decrement/1                                                       4 0.00    0    0.00
Inspect.Algebra.apply_nesting/3                                                   2 0.00    0    0.00
Ash.Query.Calculation.new/4                                                       3 0.00    0    0.00
Inspect.List.keyword?/1                                                           1 0.00    0    0.00
ETS.Base.to_list/1                                                                1 0.00    0    0.00
ETS.Base.parse_opts/2                                                             3 0.00    0    0.00
String.Tokenizer.validate/2                                                       4 0.00    0    0.00
anonymous fn/2 in Ash.Engine.Request.check/2                                      3 0.00    0    0.00
anonymous fn/2 in Ash.Engine.Request.do_next/1                                    1 0.00    0    0.00
anonymous fn/2 in Ash.Engine.Request.do_strict_check/3                            1 0.00    0    0.00
anonymous fn/2 in Ash.Engine.Request.do_try_resolve_local/4                       1 0.00    0    0.00
anonymous fn/1 in Ash.Engine.Request.do_try_resolve_local/4                       3 0.00    0    0.00
anonymous fn/2 in Ash.Engine.Request.do_try_resolve_local/4                       2 0.00    0    0.00
anonymous fn/2 in Ash.Engine.Request.do_try_resolve_local/4                       3 0.00    0    0.00
anonymous fn/4 in Ash.Engine.Request.notifications/3                              7 0.00    0    0.00
anonymous fn/2 in Ash.Engine.Request.set_authorized/1                             3 0.00    0    0.00
anonymous fn/1 in Ash.Engine.Request.sort_and_clean_notifications/1              10 0.00    0    0.00
anonymous fn/2 in Ash.Engine.Request.strict_check/2                               3 0.00    0    0.00
Ash.Engine.Request.try_resolve_dependencies_of/3                                  1 0.00    0    0.00
Ash.Engine.Request.strict_check/2                                                 3 0.00    0    0.00
Ash.Engine.Request.store_dependency/3                                             7 0.00    0    0.00
Ash.Engine.Request.notify_existing_value/3                                        5 0.00    0    0.00
Ash.Engine.Request.do_strict_check/2                                              3 0.00    0    0.00
Ash.Engine.Request.check/2                                                        3 0.00    0    0.00
anonymous fn/2 in Ash.Query.Aggregate.auth_request/7                              1 0.00    0    0.00
anonymous fn/1 in Ash.Query.Aggregate.requests/5                                  2 0.00    0    0.00
anonymous fn/1 in Ash.Query.Aggregate.requests/5                                  2 0.00    0    0.00
anonymous fn/1 in Ash.Query.Aggregate.requests/5                                  2 0.00    0    0.00
anonymous fn/1 in Ash.Query.Aggregate.requests/5                                  2 0.00    0    0.00
anonymous fn/3 in Ash.Query.Aggregate.requests/5                                  2 0.00    0    0.00
Ash.Query.Aggregate.validate_uniq/2                                               1 0.00    0    0.00
Ash.Query.Aggregate.validate_query/2                                              1 0.00    0    0.00
Ash.Query.Aggregate.validate_path/2                                               2 0.00    0    0.00
Ash.Query.Aggregate.kind_to_type/2                                                1 0.00    0    0.00
Ash.Query.Aggregate.get_type/3                                                    1 0.00    0    0.00
Ash.Query.Aggregate.default_value/1                                               1 0.00    0    0.00
Ash.Type.UUID.module_info/1                                                       1 0.00    0    0.00
Ash.Type.UUID.cast_in_query?/1                                                    1 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Load.load_request/8                                 2 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Load.load_request/8                                 2 0.00    0    0.00
Ash.Actions.Load.true_load_query/5                                                1 0.00    0    0.00
Ash.Actions.Load.requests/4                                                       2 0.00    0    0.00
Ash.Actions.Load.do_requests/7                                                    2 0.00    0    0.00
Ash.Actions.Load.data/10                                                          2 0.00    0    0.00
Ash.Actions.Load.attach_loads/2                                                   2 0.00    0    0.00
Ash.Api.Info.trace_name/1                                                         1 0.00    0    0.00
Ash.Api.Info.timeout/1                                                            2 0.00    0    0.00
Ash.Api.Info.short_name/1                                                         2 0.00    0    0.00
Ash.Api.Info.authorize/1                                                          2 0.00    0    0.00
anonymous fn/2 in Ash.Resource.Info.aggregate/2                                   3 0.00    0    0.00
anonymous fn/2 in Ash.Resource.Info.calculation/2                                 1 0.00    0    0.00
Ash.Resource.Info.primary_action!/2                                               1 0.00    0    0.00
Ash.Resource.Info.preparations/1                                                  4 0.00    0    0.00
Ash.Resource.Info.multitenancy_strategy/1                                         5 0.00    0    0.00
Ash.Resource.Info.multitenancy_attribute/1                                        1 0.00    0    0.00
Ash.Resource.Info.fields/2                                                        5 0.00    0    0.00
Ash.Resource.Info.calculations/1                                                  1 0.00    0    0.00
Ash.Resource.Info.calculation/2                                                   1 0.00    0    0.00
Ash.Resource.Info.aggregates/1                                                    2 0.00    0    0.00
Ash.Resource.Info.aggregate/2                                                     2 0.00    0    0.00
Ash.Type.Integer.module_info/1                                                    1 0.00    0    0.00
Ash.Type.Integer.cast_in_query?/1                                                 1 0.00    0    0.00
Enumerable.MapSet.member?/2                                                       3 0.00    0    0.00
System.schedulers_online/0                                                        1 0.00    0    0.00
anonymous fn/3 in Ash.Helpers.deep_merge_maps/2                                  10 0.00    0    0.00
anonymous fn/1 in Ash.Helpers.implements_behaviour?/2                             4 0.00    0    0.00
anonymous fn/2 in Ash.Helpers.implements_behaviour?/2                             2 0.00    0    0.00
Logger.Handler.elixir_level_to_erlang_level/1                                     3 0.00    0    0.00
Ash.Authorizer.add_calculations/4                                                 3 0.00    0    0.00
Ash.Type.get_type/1                                                               2 0.00    0    0.00
Ash.Type.constraints/1                                                            2 0.00    0    0.00
Ash.Type.ash_type_module?/1                                                       2 0.00    0    0.00
:error_handler.call_undefined_function_handler/3                                  2 0.00    0    0.00
:error_handler.crash/3                                                            5 0.00    0    0.00
ETS.Set.new/1                                                                     1 0.02    1    1.00
Enumerable.Stream.reduce/3                                                        6 0.02    1    0.17
anonymous fn/6 in Ash.Actions.Read.add_calc_context_to_query/5                    2 0.02    1    0.50
anonymous fn/6 in Ash.Actions.Read.data_field/3                                   4 0.02    1    0.25
Ash.Actions.Read.set_phase/2                                                      4 0.02    1    0.25
Ash.Actions.Read.run_query/6                                                      1 0.02    1    1.00
Ash.Actions.Read.query_opts/2                                                     4 0.02    1    0.25
Ash.Actions.Read.loaded_query/2                                                   2 0.02    1    0.50
Ash.Actions.Read.load_calc_requirements/3                                         4 0.02    1    0.25
Ash.Actions.Read.filter_requests/5                                                1 0.02    1    1.00
Ash.Actions.Read.expand_load_paths/9                                              6 0.02    1    0.17
Ash.Actions.Read.calc_temp_results/5                                              2 0.02    1    0.50
Ash.Actions.Read.add_calc_context/5                                               4 0.02    1    0.25
Ash.Actions.Read.add_aggregate_values/5                                           2 0.02    1    0.50
Ash.Type.Boolean.cast_input/2                                                     2 0.02    1    0.50
:erlang.system_info/1                                                             1 0.02    1    1.00
:erlang.whereis/1                                                                 5 0.02    1    0.20
:erlang.raise/3                                                                   5 0.02    1    0.20
Ash.Policy.Check.AccessingFrom.match?/3                                           2 0.02    1    0.50
anonymous fn/2 in Ash.Policy.Checker.find_real_scenarios/2                        6 0.02    1    0.17
anonymous fn/2 in Ash.Policy.Checker.strict_check_all_facts/1                     7 0.02    1    0.14
anonymous fn/2 in Ash.Policy.Checker.strict_check_all_policies/3                  7 0.02    1    0.14
Ash.Policy.Checker.scenario_is_reality/2                                          6 0.02    1    0.17
:maps.keys/1                                                                      6 0.02    1    0.17
Picosat.solve/1                                                                  12 0.02    1    0.08
anonymous fn/4 in Map.merge/3                                                    10 0.02    1    0.10
Map.take/2                                                                       13 0.02    1    0.08
Map.new/1                                                                         9 0.02    1    0.11
Ash.Tracer.set_metadata/3                                                        14 0.02    1    0.07
Ash.DataLayer.sort/3                                                              2 0.02    1    0.50
Ash.DataLayer.resource_to_query/2                                                 1 0.02    1    1.00
anonymous fn/3 in Ash.SatSolver.unbind/2                                          6 0.02    1    0.17
Ash.SatSolver.unique_clauses/1                                                    6 0.02    1    0.17
Ash.SatSolver.unbind/2                                                            6 0.02    1    0.17
Ash.SatSolver.to_conjunctive_normal_form/1                                        6 0.02    1    0.17
Ash.SatSolver.solve_expression/1                                                 12 0.02    1    0.08
Ash.SatSolver.rebind/1                                                            6 0.02    1    0.17
Ash.SatSolver.negate_var/2                                                       16 0.02    1    0.06
Ash.SatSolver.negate_var/1                                                       16 0.02    1    0.06
Ash.SatSolver.expand_groups/1                                                     6 0.02    1    0.17
Ash.SatSolver.distributive_law/1                                                  6 0.02    1    0.17
anonymous fn/2 in Kernel.struct/2                                                 7 0.02    1    0.14
Kernel.struct/3                                                                  15 0.02    1    0.07
Kernel.struct/2                                                                  15 0.02    1    0.07
:ets.info/1                                                                       1 0.02    1    1.00
String.Chars.impl_for/1                                                          21 0.02    1    0.05
